,Total Epochs,Loss,Time (s),CPU Memory (MB),GPU Memory (MB),CPU Usage (%),GPU Power (W),Power Work (Wh)
1,200.0,1.50035,49.015,4606.3150000000005,2111.75,16.35,29.585,0.4027332777777778
2,200.0,1.16845,46.555,4609.285,2111.75,17.8,28.244999999999997,0.36539266666666664
3,200.0,1.0648499999999999,46.445,4609.92,2111.75,17.95,31.205,0.4026116527777778
4,200.0,1.00285,46.7,4610.165,2111.75,17.85,32.45,0.4211548611111111
5,200.0,0.95275,46.855000000000004,4609.745000000001,2111.75,17.700000000000003,29.14,0.3793044861111111
6,200.0,0.9107000000000001,46.615,4610.13,2111.75,17.8,31.61,0.40945479166666665
7,200.0,0.8751,47.11,4610.225,2111.75,17.6,31.515,0.412383125
8,200.0,0.839,46.864999999999995,4610.35,2111.75,17.75,29.58,0.3852312916666667
9,200.0,0.8111999999999999,47.035,4609.85,2111.75,17.65,28.25,0.36914309722222216
10,200.0,0.78075,46.864999999999995,4610.17,2111.75,17.75,29.58,0.3853991666666667
11,200.0,0.7546999999999999,46.44,4610.365,2111.75,17.85,28.939999999999998,0.3735225555555556
12,200.0,0.7331000000000001,46.36,4610.18,2111.75,17.85,33.19,0.42770233333333335
13,200.0,0.71225,46.465,4610.23,2111.75,17.8,32.155,0.4146414583333333
14,200.0,0.6967000000000001,46.59,4609.98,2111.75,17.799999999999997,31.76,0.4108509166666667
15,200.0,0.67955,46.68,4610.175,2111.75,17.700000000000003,29.195,0.37854505555555557
16,200.0,0.66745,46.295,4610.105,2111.75,17.799999999999997,29.14,0.3746924861111111
17,200.0,0.656,46.86,4610.355,2111.75,17.65,29.134999999999998,0.37950723611111115
18,200.0,0.6426000000000001,46.33,4609.855,2111.75,17.799999999999997,29.630000000000003,0.3812126944444445
19,200.0,0.6318,46.93000000000001,4610.175,2111.75,17.7,28.939999999999998,0.3775481666666667
20,200.0,0.62195,46.474999999999994,4610.105,2111.75,17.75,29.78,0.3845445694444445
21,200.0,0.6127,46.364999999999995,4610.360000000001,2111.75,17.85,29.14,0.3752223472222222
22,200.0,0.60295,46.54,4609.73,2111.75,17.799999999999997,28.744999999999997,0.3716151527777778
23,200.0,0.59535,46.795,4610.175,2111.75,17.65,30.27,0.39326254166666663
24,200.0,0.58685,46.97,4610.105,2111.75,17.65,28.595,0.3730693472222222
25,200.0,0.57925,46.47,4610.355,2111.75,17.799999999999997,28.645,0.36976434722222223
26,200.0,0.5702499999999999,46.71,4609.73,2111.75,17.75,29.43,0.38190175000000004
27,200.0,0.5632999999999999,46.455,4610.175,2111.75,17.8,29.43,0.37996675
28,200.0,0.5573,46.765,4610.105,2111.75,17.75,29.33,0.38112802777777777
29,200.0,0.5517000000000001,46.555,4610.355,2111.75,17.85,29.2,0.3776686944444444
30,200.0,0.54335,46.535,4609.98,2111.75,17.95,30.87,0.3988299861111111
31,200.0,0.5394,47.285,4609.93,2111.75,17.65,30.33,0.39814498611111115
32,200.0,0.5347500000000001,46.525,4610.18,2111.75,17.85,29.53,0.38175891666666667
33,200.0,0.5266500000000001,46.72,4610.355,2111.75,18.05,28.189999999999998,0.36593475
34,200.0,0.5255000000000001,47.0,4610.23,2111.75,17.85,30.325,0.3959101111111111
35,200.0,0.51755,47.08,4609.855,2111.75,17.65,28.195,0.368854125
36,200.0,0.5143,46.875,4610.18,2111.75,17.85,28.835,0.37552851388888886
37,200.0,0.51215,46.67,4610.355,2111.75,17.85,29.785,0.38619447222222225
38,200.0,0.509,46.985,4610.23,2111.75,17.75,30.630000000000003,0.39979729166666667
39,200.0,0.5007,46.93,4609.855,2111.75,17.700000000000003,30.42,0.39653683333333334
40,200.0,0.5004,46.56,4610.18,2111.75,17.8,28.895,0.3737405416666666
41,200.0,0.4984,46.945,4610.355,2111.75,17.75,30.175,0.39342815277777776
42,200.0,0.4936,46.739999999999995,4610.23,2111.75,17.85,29.005000000000003,0.37657844444444444
43,200.0,0.4904,46.18,4609.855,2111.75,17.9,29.68,0.3809537777777778
44,200.0,0.48645000000000005,46.805,4610.055,2111.75,17.75,28.240000000000002,0.3672602222222222
45,200.0,0.4865,46.46,4610.23,2111.75,17.85,28.84,0.37221944444444444
46,200.0,0.48395,47.085,4610.23,2111.75,17.85,28.6,0.3740811805555556
47,200.0,0.47995,47.315,4609.98,2111.75,17.700000000000003,29.685000000000002,0.3905876111111111
48,200.0,0.47995,47.129999999999995,4609.93,2111.75,17.7,30.875,0.40433119444444443
49,200.0,0.47440000000000004,47.015,4610.23,2111.75,17.6,29.385,0.38366758333333334
50,200.0,0.47505,46.84,4610.355,2111.75,17.799999999999997,29.880000000000003,0.38855730555555557
51,200.0,0.4718,47.375,4610.355,2111.75,17.65,28.049999999999997,0.36915155555555557
52,200.0,0.47035000000000005,47.11,4609.98,2111.75,17.8,29.68,0.38849394444444446
53,200.0,0.46865,47.13,4610.18,2111.75,17.65,30.770000000000003,0.40292363888888894
54,200.0,0.46614999999999995,47.175,4610.23,2111.75,17.75,28.645,0.3754014027777778
55,200.0,0.46665,47.295,4610.355,2111.75,17.65,28.745,0.3776841388888889
56,200.0,0.4635,46.585,4609.855,2111.75,17.85,29.78,0.38512868055555555
57,200.0,0.46145,47.145,4610.1849999999995,2111.75,17.7,29.585,0.3871855416666667
58,200.0,0.46240000000000003,46.665,4610.355,2111.75,17.85,28.935000000000002,0.3750765277777778
59,200.0,0.4576,46.95,4610.23,2111.75,17.65,30.67,0.40006277777777777
60,200.0,0.45675,46.644999999999996,4609.855,2111.75,17.700000000000003,29.485,0.3821138055555555
61,200.0,0.45755,46.595,4610.18,2111.75,17.799999999999997,30.630000000000003,0.396448
62,200.0,0.45265,46.59,4610.105,2111.75,17.8,31.505000000000003,0.40807254166666673
63,200.0,0.45294999999999996,46.465,4610.23,2111.75,17.85,29.09,0.3754842638888889
64,200.0,0.45245,46.15,4610.23,2111.75,17.85,30.225,0.3878952638888889
65,200.0,0.4566,46.275,4610.23,2111.75,17.9,29.485,0.3789028194444445
66,200.0,0.44889999999999997,46.885000000000005,4610.365,2111.75,17.75,28.545,0.37177825
67,200.0,0.44615,46.975,4610.365,2111.75,17.7,29.145,0.3803581944444444
68,200.0,0.4462,46.425,4610.24,2111.75,17.85,29.945,0.3862330833333333
69,200.0,0.44694999999999996,46.325,4610.24,2111.75,17.95,31.855000000000004,0.40981222222222224
70,200.0,0.44475,46.555,4610.24,2111.75,17.85,30.68,0.397039625
71,200.0,0.4414,46.4,4610.24,2111.75,17.95,32.095,0.4142408472222222
72,200.0,0.44199999999999995,46.96,4610.125,2111.75,17.75,28.240000000000002,0.3684053611111111
73,200.0,0.4475,46.985,4610.115,2111.75,17.7,28.595,0.3732166527777778
74,200.0,0.43805,46.795,4610.24,2111.75,17.9,28.645,0.3723901805555555
75,200.0,0.4386,46.325,4610.24,2111.75,17.9,30.18,0.388324875
76,200.0,0.44035,46.980000000000004,4610.365,2111.75,17.75,29.880000000000003,0.38992916666666666
77,200.0,0.4375,46.55,4610.24,2111.75,17.799999999999997,30.18,0.3904976388888889
78,200.0,0.4386,46.95,4610.24,2111.75,17.799999999999997,30.72,0.40063974999999996
79,200.0,0.43295,46.815,4610.365,2111.75,17.700000000000003,29.82,0.38810883333333335
80,200.0,0.4383,46.980000000000004,4610.24,2111.75,17.6,31.46,0.4105603888888889
81,200.0,0.43085,46.855,4610.24,2111.75,17.75,30.08,0.3913893055555555
82,200.0,0.4327,47.08,4610.24,2111.75,17.65,29.490000000000002,0.38577741666666665
83,200.0,0.43295,46.78,4610.365,2111.75,17.799999999999997,31.215,0.40557720833333333
84,200.0,0.4313,46.099999999999994,4610.365,2111.75,18.05,32.3,0.41342144444444445
85,200.0,0.43235,46.83,4610.24,2111.75,17.8,28.98,0.3769914166666667
86,200.0,0.4286,46.825,4610.24,2111.75,17.85,28.65,0.37265226388888884
87,200.0,0.431,46.625,4610.365,2111.75,17.8,31.46,0.4074802083333333
88,200.0,0.42745,46.92,4610.365,2111.75,17.6,29.195,0.38075608333333333
89,200.0,0.4244,46.735,4610.24,2111.75,17.65,31.009999999999998,0.40267915277777777
90,200.0,0.43125,46.705,4610.24,2111.75,17.65,28.34,0.36773313888888887
91,200.0,0.42385,46.785,4610.375,2111.75,17.700000000000003,29.285,0.3806585
92,200.0,0.427,46.57,4610.365,2111.75,17.8,29.68,0.383886
93,200.0,0.42565,46.76,4610.24,2111.75,17.7,31.07,0.40343144444444445
94,200.0,0.42174999999999996,46.269999999999996,4610.24,2111.75,17.9,34.525000000000006,0.44375756944444444
95,200.0,0.42665,46.629999999999995,4610.24,2111.75,17.8,30.375,0.3937351111111111
96,200.0,0.4197,46.985,4610.365,2111.75,17.700000000000003,31.215000000000003,0.4078135138888889
97,200.0,0.42075,46.80500000000001,4610.24,2111.75,17.75,29.880000000000003,0.38849495833333336
98,200.0,0.42125,46.425,4610.24,2111.75,17.85,28.095,0.3623697916666667
99,200.0,0.42095,47.025000000000006,4610.24,2111.75,17.75,29.340000000000003,0.38310020833333336
100,200.0,0.41890000000000005,46.55,4610.365,2111.75,17.75,29.73,0.38466416666666664
101,200.0,0.42275,46.79,4610.365,2111.75,17.75,33.585,0.43647048611111106
102,200.0,0.4161,46.945,4610.115,2111.75,17.7,33.33,0.43419183333333333
103,200.0,0.41455,46.56,4610.365,2111.75,17.75,29.240000000000002,0.3781626944444444
104,200.0,0.41665,46.45,4610.365,2111.75,17.7,28.985,0.3739546388888889
105,200.0,0.4192,46.685,4610.365,2111.75,17.75,31.25,0.4058391111111111
106,200.0,0.4183,46.894999999999996,4610.24,2111.75,17.8,28.54,0.37182890277777775
107,200.0,0.41000000000000003,46.775000000000006,4610.375,2111.75,17.75,30.07,0.39068338888888887
108,200.0,0.41915,46.99,4610.365,2111.75,17.65,28.14,0.36741116666666673
109,200.0,0.4134,47.055,4610.365,2111.75,17.7,28.295,0.36991329166666664
110,200.0,0.41245,46.650000000000006,4610.365,2111.75,17.799999999999997,31.11,0.40311691666666666
111,200.0,0.4138,46.44,4610.24,2111.75,17.8,31.405,0.405055125
112,200.0,0.41190000000000004,47.085,4610.365,2111.75,17.75,29.134999999999998,0.38098086111111107
113,200.0,0.41185,46.504999999999995,4610.365,2111.75,17.8,31.215000000000003,0.40347154166666666
114,200.0,0.41065,46.81,4610.365,2111.75,17.75,31.405,0.4090213194444444
115,200.0,0.4111,46.905,4610.24,2111.75,17.700000000000003,29.38,0.3826618611111111
116,200.0,0.41185000000000005,46.2,4610.365,2111.75,17.9,28.195,0.3619836111111111
117,200.0,0.40954999999999997,46.84,4610.365,2111.75,17.75,28.045,0.3649111944444444
118,200.0,0.4105,46.905,4610.365,2111.75,17.8,30.115000000000002,0.3921629166666667
119,200.0,0.40635,46.92,4610.24,2111.75,17.75,31.9,0.4158211111111111
120,200.0,0.40915,46.21,4610.365,2111.75,17.9,30.119999999999997,0.3865981666666667
121,200.0,0.40954999999999997,47.185,4610.365,2111.75,17.55,31.905,0.41849123611111116
122,200.0,0.4062,46.465,4610.365,2111.75,17.85,28.689999999999998,0.37027875
123,200.0,0.40815,46.515,4610.37,2111.75,17.8,31.205,0.40329116666666665
124,200.0,0.40764999999999996,46.989999999999995,4610.365,2111.75,17.6,30.915,0.4039822083333333
125,200.0,0.40595000000000003,46.39,4610.365,2111.75,17.75,29.28,0.37767422222222224
126,200.0,0.4037,46.695,4610.365,2111.75,17.799999999999997,31.75,0.4128163055555556
127,200.0,0.40369999999999995,46.3,4610.365,2111.75,17.799999999999997,31.259999999999998,0.40208794444444446
128,200.0,0.40700000000000003,46.445,4610.365,2111.75,17.9,29.1,0.37546381944444446
129,200.0,0.40345,46.84,4610.365,2111.75,17.7,29.535,0.3844082916666667
130,200.0,0.4039,46.575,4610.365,2111.75,17.85,30.125,0.3896391250000001
131,200.0,0.40315,46.425,4610.375,2111.75,17.9,28.04,0.36167644444444447
132,200.0,0.40105,46.82,4610.365,2111.75,17.75,28.735,0.37382005555555553
133,200.0,0.40185,46.825,4610.365,2111.75,17.75,28.785,0.37463951388888894
134,200.0,0.403,46.945,4610.365,2111.75,17.75,29.685,0.38708302777777776
135,200.0,0.4033,47.05,4610.365,2111.75,17.65,29.380000000000003,0.3839105277777778
136,200.0,0.401,46.915,4610.365,2111.75,17.799999999999997,31.41,0.40934893055555555
137,200.0,0.39875,47.010000000000005,4610.365,2111.75,17.799999999999997,30.174999999999997,0.393972
138,200.0,0.4007,47.205,4610.370000000001,2111.75,17.65,28.78,0.3775677083333333
139,200.0,0.40095000000000003,46.695,4610.365,2111.75,17.799999999999997,29.625,0.3845923194444445
140,200.0,0.3982,46.89,4610.365,2111.75,17.65,28.740000000000002,0.3743498333333333
141,200.0,0.39975,46.685,4610.365,2111.75,17.75,30.815,0.39983587499999995
142,200.0,0.40075,46.67,4610.365,2111.75,17.9,29.630000000000003,0.38406555555555555
143,200.0,0.39585000000000004,46.78,4610.365,2111.75,17.8,29.240000000000002,0.37991263888888893
144,200.0,0.40075,47.115,4610.365,2111.75,17.75,34.07,0.4458813611111111
145,200.0,0.39339999999999997,47.025,4610.365,2111.75,17.6,29.395,0.3840834305555555
146,200.0,0.40195000000000003,46.84,4610.365,2111.75,17.75,28.59,0.37207466666666666
147,200.0,0.3948,46.879999999999995,4610.365,2111.75,17.6,30.52,0.3974156111111111
148,200.0,0.39354999999999996,46.185,4610.365,2111.75,17.9,28.145,0.3611010972222222
149,200.0,0.39990000000000003,47.15,4610.365,2111.75,17.65,28.14,0.3685768333333333
150,200.0,0.3961,46.775000000000006,4610.365,2111.75,17.8,30.619999999999997,0.39814319444444446
151,200.0,0.39395,46.735,4610.365,2111.75,17.75,29.64,0.3847705416666667
152,200.0,0.39465,46.415000000000006,4610.365,2111.75,17.85,30.025,0.3871405555555556
153,200.0,0.3961,47.315,4610.365,2111.75,17.65,32.065,0.4216971666666667
154,200.0,0.3955,46.515,4610.37,2111.75,17.75,29.58,0.38219611111111107
155,200.0,0.392,46.85,4610.365,2111.75,17.75,28.785,0.37467527777777776
156,200.0,0.3929,46.405,4610.365,2111.75,17.85,31.505000000000003,0.4059448611111111
157,200.0,0.39285000000000003,46.55,4610.365,2111.75,17.85,28.1,0.3633612777777778
158,200.0,0.39525,46.5,4610.375,2111.75,17.799999999999997,29.19,0.37711163888888893
159,200.0,0.3933,46.745000000000005,4610.365,2111.75,17.7,30.82,0.40021850000000003
160,200.0,0.39139999999999997,46.625,4610.365,2111.75,17.8,29.775000000000002,0.3857679166666667
161,200.0,0.38854999999999995,46.335,4610.365,2111.75,17.85,31.025,0.39922280555555556
162,200.0,0.39590000000000003,46.34,4610.365,2111.75,17.8,30.61,0.3937805277777778
163,200.0,0.3893,46.685,4610.365,2111.75,17.8,29.035,0.37670830555555557
164,200.0,0.39185,46.8,4610.365,2111.75,17.75,28.545,0.37123659722222224
165,200.0,0.392,45.885,4610.365,2111.75,18.0,31.36,0.3997223194444445
166,200.0,0.38925,46.605000000000004,4610.365,2111.75,18.049999999999997,30.03,0.3887956388888889
167,200.0,0.3903,47.14,4610.365,2111.75,17.65,29.185000000000002,0.38235698611111113
168,200.0,0.39085000000000003,46.68,4610.365,2111.75,17.85,32.5,0.42142888888888885
169,200.0,0.39,46.96,4610.365,2111.75,17.7,29.134999999999998,0.3799971111111111
170,200.0,0.388,46.495000000000005,4610.365,2111.75,17.85,30.28,0.39094695833333337
171,200.0,0.38985000000000003,47.2,4610.365,2111.75,17.6,30.725,0.40310275000000007
172,200.0,0.38844999999999996,46.74,4610.365,2111.75,17.75,32.295,0.41915706944444453
173,200.0,0.3883,45.785,4610.365,2111.75,17.95,29.445,0.3745854305555556
174,200.0,0.3873,46.16,4610.365,2111.75,17.799999999999997,30.715,0.39401005555555557
175,200.0,0.38525,46.765,4610.365,2111.75,17.700000000000003,28.59,0.3714415833333333
176,200.0,0.3921,46.335,4610.365,2111.75,17.9,29.674999999999997,0.3817257777777777
177,200.0,0.38560000000000005,46.269999999999996,4610.365,2111.75,17.8,31.369999999999997,0.4033078333333333
178,200.0,0.38715,46.629999999999995,4610.365,2111.75,17.75,32.2,0.4173340277777777
179,200.0,0.3858,46.025000000000006,4610.365,2111.75,17.799999999999997,32.745000000000005,0.41907550000000005
180,200.0,0.389,46.535,4610.365,2111.75,17.8,29.235,0.3779389166666667
181,200.0,0.38405,46.695,4610.365,2111.75,17.75,30.630000000000003,0.39766343055555553
182,200.0,0.38675000000000004,46.33,4610.365,2111.75,17.85,29.925,0.38537988888888886
183,200.0,0.38434999999999997,46.894999999999996,4610.365,2111.75,17.65,29.665,0.38681170833333334
184,200.0,0.3872,46.015,4610.365,2111.75,17.95,28.84,0.3685980277777778
185,200.0,0.38335,46.195,4610.365,2111.75,17.85,28.095,0.3606196944444444
186,200.0,0.38315,46.515,4610.365,2111.75,17.75,28.840000000000003,0.3726664166666667
187,200.0,0.38480000000000003,46.74,4610.365,2111.75,17.700000000000003,30.865000000000002,0.4008344027777778
188,200.0,0.38275000000000003,46.33,4610.365,2111.75,17.85,31.27,0.4024693055555555
189,200.0,0.3857,46.01,4610.365,2111.75,17.85,32.89,0.42047847222222223
190,200.0,0.38439999999999996,46.595,4610.365,2111.75,17.7,29.04,0.37584844444444443
191,200.0,0.3808,46.605000000000004,4610.365,2111.75,17.75,28.745,0.3721175277777778
192,200.0,0.38245,46.68,4610.365,2111.75,17.700000000000003,29.62,0.38425044444444445
193,200.0,0.38365,47.285,4610.365,2111.75,17.6,28.935000000000002,0.3801730138888889
194,200.0,0.38395,46.21,4610.365,2111.75,17.8,30.265,0.38866806944444443
195,200.0,0.37795,46.225,4610.365,2111.75,17.95,29.035,0.3729654027777778
196,200.0,0.38539999999999996,46.475,4610.365,2111.75,17.799999999999997,30.075,0.388178375
197,200.0,0.38385,46.685,4610.365,2111.75,17.75,29.83,0.3869405972222223
198,200.0,0.37860000000000005,46.665,4610.37,2111.75,17.549999999999997,29.285,0.3796979583333333
199,200.0,0.38365000000000005,46.379999999999995,4610.365,2111.75,17.75,30.465,0.39238775
200,200.0,0.3815,46.03,4610.365,2111.75,17.9,28.634999999999998,0.36632091666666666
Average,200.0,0.471387,46.70295,4610.247874999999,2111.75,17.767,29.9412,0.38848125888888885
